Parking|Parking_gratis|Gimnasio|Restaurante|Piscina|Piscina_interior|Piscina_infinita|Aire|Calefaccion|Vistas|Terraza|Baño_privado|url_estancia
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/sherryflat-c-larga.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/apartamento-mirador-del-coto.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/restaurante-blanco-y-verde.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/luminoso-apartamento-de-diseno.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/tandem-puerto-chico.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|True|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/en-playa-apartamento.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/casablanca-vejer-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/people-homes-ponce-13.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/patagonia-sur.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/casa-rural-recreo.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/tres-carabelas-cadiz.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/casa-gades-cadiz1.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/albariza-boutique.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|True|False|False|False|False|True|True|True|https://www.booking.com/hotel/es/bhost-la-muralla.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/hostal-alameda.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/schone-frisch-renovierte-2-zimmer-wohnung-fusslaufig-zum-strand.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/apartamento-jerez-views-ole-solutions.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/new-york-style-luxury-3-dormitorios.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/apartamento-la-catedral-ole-solutions.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|True|True|True|https://www.booking.com/hotel/es/apartamento-3-dormitorios-playa-bateles.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/tunidos-house-apartamentos.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|False|True|True|True|True|https://www.booking.com/hotel/es/alojamiento-rural-tassone.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|False|True|True|True|https://www.booking.com/hotel/es/apartamento-1a-linea-valdelagrana.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/loft-boutique-caleta.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|False|False|True|True|False|https://www.booking.com/hotel/es/el-beduino-by-gades-gestion.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|False|True|True|True|https://www.booking.com/hotel/es/apartamentos-collado-playa-valdelagrana.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|False|False|True|False|True|https://www.booking.com/hotel/es/apartamento-2-mares.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|False|False|True|False|True|https://www.booking.com/hotel/es/le-petit-casa-con-piscina-privada.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/casita-de-ana-conil-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|True|False|https://www.booking.com/hotel/es/alegrias-de-cadiz-by-gades-gestion.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/allo-apartments-san-roque-1ob.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/apartamento-arco-de-los-blanco.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|False|True|https://www.booking.com/hotel/es/beautiful-apartment-in-san-fernando-near-lake-san-fernando.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/casita-perla.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/allo-apartments-san-roque-2ob.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/mana-home-keep-calm-feel-the-light-and-shine.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/apartamento-plaza-viuda.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|True|True|False|https://www.booking.com/hotel/es/el-atico-de-goleta-by-gades-gestion.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/casa-la-limosna.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/allo-apartments-san-roque-3oc.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|True|True|True|https://www.booking.com/hotel/es/apartoyou-luna-centro.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/apartamento-en-centro-con-garaje.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/la-casita-gaditana-cadiz1.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/casita-dana.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|True|False|https://www.booking.com/hotel/es/candie.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/chalet-con-piscina-privada-terraza-aire-acondicionado.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|True|False|False|True|False|False|True|True|https://www.booking.com/hotel/es/cala-de-meca.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/vistahermosa-el-ancla.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|True|True|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/spa-senator-cadiz.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/allo-apartments-san-roque-1oc.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/apartamento-gold.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|True|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/moderno-alojamiento-en-la-bahia-de-cadiz.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/hospederia-las-cortes-de-cadiz-cadiz.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|False|True|True|True|https://www.booking.com/hotel/es/alojamiento-carlota-chiclana-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/urban-beach.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|False|False|https://www.booking.com/hotel/es/el-patio-de-la-vina-by-gades-gestion.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|True|True|https://www.booking.com/hotel/es/cobos-by-gades-gestion.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/el-patio-de-san-isidro.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/atico-la-plaza-en-el-corazon-de-cadiz-con-wifi.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|False|True|True|True|True|https://www.booking.com/hotel/es/una-ventana-al-mar-el-palmar.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|True|True|https://www.booking.com/hotel/es/casa-julia-sanlucar-de-barrameda.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|True|False|False|https://www.booking.com/hotel/es/la-casa-del-califa.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/el-atico-de-la-palma-by-gades-gestion.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/kook-tarifa.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/allo-apartments-san-roque-2oc.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/apartamento-el-patio-de-canovas.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/vidaluz-con-parking.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|False|False|https://www.booking.com/hotel/es/alonso-cano-playa.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|True|True|True|https://www.booking.com/hotel/es/la-casa-del-mar-cadiz12.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/the-travellers-house-alma-en-cadiz.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/casa-miguel-4.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|False|True|False|True|https://www.booking.com/hotel/es/casa-ferro-chiclana-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/estudio-amor-brujo-by-cadiz4rentals.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/brujula-ground-floor-indoor-apartment-by-cadiz4rentals.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/apartamento-cadiz1.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|True|True|https://www.booking.com/hotel/es/apartamento-torre.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|False|True|https://www.booking.com/hotel/es/amanay-grupo-ac-gestion.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|False|False|False|False|True|https://www.booking.com/hotel/es/mi-candray-chico.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|True|True|False|True|True|True|True|True|https://www.booking.com/hotel/es/espectacular-apartamento-con-piscina-solarium-en-el-centro-y1.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/la-casa-del-mercader-cadiz.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|True|False|https://www.booking.com/hotel/es/la-esquina-de-los-italianos.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/gatu-exotica.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|True|True|True|https://www.booking.com/hotel/es/el-2-de-flamenco-bb-cadiz.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|True|True|https://www.booking.com/hotel/es/apartoyou-nuevo-centro-apartaments.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/apartamento-ceuta.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|True|True|https://www.booking.com/hotel/es/casa-rural-dehesa-de-algar.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|True|True|True|https://www.booking.com/hotel/es/las-quintas-chiclana-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/cartujano-city-center-apartment.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/apartoyou-vistahermosa-lux.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/apartamento-centro-2-habitaciones.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/apartamento-carus-ole-solutions.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|False|False|https://www.booking.com/hotel/es/la-gloria-by-gades-gestion.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|False|False|False|True|True|https://www.booking.com/hotel/es/valdelagrana-playa-y-piscina.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|False|True|https://www.booking.com/hotel/es/oh-cadiz.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/royal-rent-sanlucar-soberao.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|False|False|True|True|True|https://www.booking.com/hotel/es/villa-zajara.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/estudio-en-el-centro-de-conil.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/casa-miguel-3.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|False|True|True|True|True|https://www.booking.com/hotel/es/laguna-3-dormitorios-2-banos.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/royal-rent-sanlucar-carril.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|True|False|False|True|False|True|False|True|https://www.booking.com/hotel/es/bambu-tarifa.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|True|True|https://www.booking.com/hotel/es/apartamento-en-conil-conil-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|False|False|https://www.booking.com/hotel/es/the-stairs.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/apartamento-renfurfis-ole-solutions.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|True|True|https://www.booking.com/hotel/es/robles-4.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|False|True|False|True|True|https://www.booking.com/hotel/es/unifamiliar-sierra-de-cadiz.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|True|False|True|https://www.booking.com/hotel/es/apto-lujo-brisas-playa-3-banos-3-rooms-vistas-avda.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|False|True|False|False|True|https://www.booking.com/hotel/es/2-bedroom-gorgeous-home-in-grazalema.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/apartamento-con-aire-acondicionado-y-wifi-a-pasos-de-la-playa.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/apartment-barbate-barbate.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/casa-miguel-6.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|True|False|False|True|False|True|False|True|https://www.booking.com/hotel/es/the-banana-tree.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|False|True|True|True|https://www.booking.com/hotel/es/alcaidesa-golf-and-beach-2356.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|True|True|https://www.booking.com/hotel/es/apartamento-almadraba-barbate.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/apartamento-centro-de-conil.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|True|False|False|True|True|False|False|True|https://www.booking.com/hotel/es/tarifa-sun-the-best-place-to-be.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|True|False|False|True|True|True|True|True|https://www.booking.com/hotel/es/flamingo-golf-b.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|True|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/villa-azorin-conil-solo-familias.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/apartamento-cortes.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
False|False|False|False|False|False|False|False|False|False|False|False|https://www.booking.com/hotel/es/apartamento-centro-conil-conil-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
True|False|False|False|False|False|False|True|False|False|False|True|https://www.booking.com/hotel/es/1-bedroom-nice-apartment-in-arcos-de-la-frontera.es.html?checkin=2026-09-16&checkout=2026-09-19&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0
